<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B9F8C86F-F810-4829-87D9-376FE3DFEFA2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE684DD-5D96-412E-85E4-FD6112B056C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>278D747D-A6EE-44A0-82FD-760253CE8762</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B3CF85B-5308-405E-8C47-BDD33FAF75C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF3C8195-B945-4A0B-B2A5-52762B8A492B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBC344BC-FB63-4636-8545-BBF756170E16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0D8025D-B36C-4B86-AB94-6F5B0B97C986</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A222111-2938-4CB1-961B-72A9A374140D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51805A7B-A851-4966-87E1-4FAAAA9992CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5C61624-EA83-4AAA-9FF9-ABABDE573040</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>120DD813-80A0-4C25-893A-D838C8FC4219</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EACAD4BB-3D92-448F-ACDA-222D342BF41A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A978DF5-763D-41CB-AD18-4F1B2DEA777E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71467CBF-8411-45B9-9D9F-8A08B7C178DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88785A91-4ABE-4207-8F48-FB1DD335419B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B11C091-878E-4DD7-86B3-06A485058D57</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EFF852D6-C0A8-4FBF-9AD0-DA873E3D3695</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46261611-D4FB-45C4-AE21-832C2D8358D1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>380F8A5B-C006-4C9B-857A-FC4CEDB9B5C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4497DC4-95BA-417D-9DD3-F22E374164FD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>22B771A1-0AD3-42BB-BDBF-5B46098D6442</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
